Time (s),CH1 Current (A),CH1 Voltage (V)
0:00:00,0.0,7.51
0:00:00.201471,0.03,7.51
0:00:00.403591,0.03,7.51
0:00:00.605915,0.03,7.51
0:00:00.807887,0.03,7.51
0:00:01.012459,0.03,7.51
0:00:01.213549,0.03,7.51
0:00:01.416048,0.03,7.51
0:00:01.619682,0.03,7.51
0:00:01.821407,0.03,7.51
0:00:02.022655,0.03,7.51
0:00:02.224746,0.03,7.51
0:00:02.426900,0.03,7.51
0:00:02.627931,0.03,7.51
0:00:02.831501,0.03,7.51
0:00:03.033727,0.03,7.51
0:00:03.235930,0.0,7.51
0:00:03.440378,0.0,7.51
0:00:03.642429,0.0,7.51
0:00:03.844738,0.0,7.51
0:00:04.047264,0.0,7.51
0:00:04.251365,0.0,7.51
0:00:04.452455,0.0,7.51
0:00:04.653197,0.0,7.51
0:00:04.854708,0.0,7.51
0:00:05.056755,0.0,7.51
0:00:05.257750,0.0,7.51
0:00:05.460471,0.0,7.51
0:00:05.661003,0.0,7.51
0:00:05.863820,0.0,7.51
0:00:06.064855,0.0,7.51
0:00:06.266719,0.0,7.51
0:00:06.467834,0.0,7.51
0:00:06.671107,0.0,7.51
0:00:06.872459,0.0,7.51
0:00:07.073760,0.0,7.51
0:00:07.275960,0.0,7.51
0:00:07.477832,0.0,7.51
0:00:07.680419,0.0,7.51
0:00:07.882138,0.0,7.51
0:00:08.084771,0.0,7.51
0:00:08.286764,0.0,7.51
0:00:08.487685,0.0,7.51
0:00:08.690423,0.0,7.51
0:00:08.893754,0.0,7.51
0:00:09.095787,0.0,7.51
0:00:09.297731,0.0,7.51
0:00:09.497764,0.0,7.51
0:00:09.698937,0.0,7.51
0:00:09.901470,0.0,7.51
0:00:10.102654,0.0,7.51
0:00:10.304752,0.0,7.51
0:00:10.506744,0.0,7.51
0:00:10.709415,0.0,7.51
0:00:10.912434,0.0,7.51
0:00:11.113777,0.0,7.51
0:00:11.315925,0.0,7.51
0:00:11.516722,0.0,7.51
0:00:11.719045,0.0,7.51
0:00:11.921516,0.0,7.51
0:00:12.124839,0.0,7.51
0:00:12.325751,0.0,7.51
0:00:12.527833,0.0,7.51
0:00:12.730045,0.0,7.51
0:00:12.931778,0.0,7.51
0:00:13.134375,0.0,7.51
0:00:13.337813,0.0,7.51
0:00:13.541472,0.0,7.51
0:00:13.743816,0.0,7.51
0:00:13.945881,0.0,7.51
0:00:14.147949,0.0,7.51
0:00:14.351408,0.0,7.51
0:00:14.553508,0.0,7.51
0:00:14.755809,0.0,7.51
0:00:14.958243,0.0,7.51
0:00:15.158835,0.0,7.51
0:00:15.361428,0.0,7.51
0:00:15.563026,0.0,7.51
0:00:15.767638,0.0,7.51
0:00:15.970285,0.0,7.51
0:00:16.172393,0.0,7.51
0:00:16.375938,0.0,7.51
0:00:16.577934,0.0,7.51
0:00:16.781498,0.0,7.51
0:00:16.983769,0.0,7.51
0:00:17.185530,0.0,7.51
0:00:17.387219,0.0,7.51
0:00:17.590214,0.0,7.51
0:00:17.792842,0.0,7.51
0:00:17.994112,0.0,7.51
0:00:18.196807,0.0,7.51
0:00:18.397026,0.0,7.51
0:00:18.598934,0.0,7.51
0:00:18.807059,0.0,7.51
0:00:19.007831,0.0,7.51
0:00:19.209262,0.0,7.51
0:00:19.410271,0.0,7.51
0:00:19.615031,0.0,7.51
0:00:19.817832,0.0,7.51
0:00:20.020476,0.0,7.51
0:00:20.223935,0.0,7.51
0:00:20.424215,0.0,7.51
0:00:20.626765,0.0,7.51
0:00:20.830367,0.0,7.51
0:00:21.034835,0.0,7.51
0:00:21.236354,0.0,7.51
0:00:21.439013,0.0,7.51
0:00:21.640486,0.0,7.51
0:00:21.842481,0.0,7.51
0:00:22.043811,0.0,7.51
0:00:22.244981,0.0,7.51
0:00:22.447938,0.0,7.51
0:00:22.651891,0.0,7.51
0:00:22.854536,0.0,7.51
0:00:23.056805,0.0,7.51
0:00:23.259048,0.0,7.51
0:00:23.461424,0.0,7.51
0:00:23.661985,0.0,7.51
0:00:23.867166,0.0,7.51
0:00:24.067958,0.0,7.51
0:00:24.270382,0.0,7.51
0:00:24.472462,0.0,7.51
0:00:24.674777,0.0,7.51
0:00:24.877882,0.0,7.51
0:00:25.081445,0.0,7.51
0:00:25.283602,0.0,7.51
0:00:25.485142,0.0,7.51
0:00:25.687549,0.0,7.51
0:00:25.889044,0.0,7.51
0:00:26.092641,0.0,7.51
0:00:26.307662,0.0,7.51
0:00:26.509295,0.0,7.51
0:00:26.712571,0.0,7.51
0:00:26.914823,0.0,7.51
0:00:27.116863,0.0,7.51
0:00:27.319035,0.0,7.51
0:00:27.522070,0.0,7.51
0:00:27.724359,0.0,7.51
0:00:27.925659,0.0,7.51
0:00:28.127913,0.0,7.51
0:00:28.330473,0.0,7.51
0:00:28.534758,0.0,7.51
0:00:28.737555,0.0,7.51
0:00:28.940409,0.0,7.51
0:00:29.142651,0.0,7.51
0:00:29.343762,0.0,7.51
0:00:29.544770,0.0,7.51
0:00:29.746760,0.0,7.51
0:00:29.947975,0.0,7.51
0:00:30.150485,0.0,7.51
0:00:30.353716,0.0,7.51
0:00:30.556132,0.0,7.51
0:00:30.759015,0.0,7.51
0:00:30.974948,0.0,7.51
0:00:31.175618,0.0,7.51
0:00:31.376757,0.0,7.51
0:00:31.580399,0.0,7.51
0:00:31.781851,0.0,7.51
0:00:31.986111,0.0,7.51
0:00:32.189014,0.0,7.51
0:00:32.391489,0.0,7.51
0:00:32.593837,0.0,7.51
0:00:32.796104,0.0,7.51
0:00:32.999305,0.0,7.51
0:00:33.203985,0.0,7.51
0:00:33.409297,0.0,7.51
0:00:33.615607,0.0,7.51
0:00:33.819059,0.0,7.51
0:00:34.026366,0.0,7.51
0:00:34.231384,0.0,7.51
0:00:34.435769,0.0,7.51
0:00:34.643080,0.0,7.51
0:00:34.850208,0.0,7.51
0:00:35.056789,0.0,7.51
0:00:35.264096,0.0,7.51
0:00:35.471483,0.0,7.51
0:00:35.676762,0.0,7.51
0:00:35.884069,0.0,7.51
0:00:36.090955,0.0,7.51
0:00:36.297558,0.0,7.51
0:00:36.503459,0.0,7.51
0:00:36.705473,0.0,7.51
0:00:36.907471,0.0,7.51
0:00:37.109048,0.0,7.51
0:00:37.311490,0.0,7.51
0:00:37.513626,0.0,7.51
0:00:37.716851,0.0,7.51
0:00:37.919055,0.0,7.51
0:00:38.121476,0.0,7.51
0:00:38.323756,0.0,7.51
0:00:38.525752,0.0,7.51
0:00:38.727889,0.0,7.51
0:00:38.930524,0.0,7.51
0:00:39.131447,0.0,7.51
0:00:39.333828,0.0,7.51
0:00:39.535945,0.0,7.51
0:00:39.738970,0.0,7.51
0:00:39.941808,0.0,7.51
0:00:40.143617,0.0,7.51
0:00:40.347763,0.0,7.51
0:00:40.555069,0.0,7.51
0:00:40.761842,0.0,7.51
0:00:40.967898,0.0,7.51
0:00:41.172079,0.0,7.51
0:00:41.374013,0.0,7.51
0:00:41.577154,0.0,7.51
0:00:41.779985,0.0,7.51
0:00:41.981187,0.0,7.51
0:00:42.183859,0.0,7.51
0:00:42.387794,0.0,7.51
0:00:42.592422,0.0,7.51
0:00:42.794125,0.0,7.51
0:00:42.995618,0.0,7.51
0:00:43.196866,0.0,7.51
0:00:43.398815,0.0,7.51
0:00:43.600479,0.0,7.51
0:00:43.802403,0.0,7.51
0:00:44.004777,0.0,7.51
0:00:44.207876,0.0,7.51
0:00:44.409039,0.0,7.51
0:00:44.610396,0.0,7.51
0:00:44.812489,0.0,7.51
0:00:45.013769,0.0,7.51
0:00:45.215069,0.0,7.51
0:00:45.416875,0.0,7.51
0:00:45.618892,0.0,7.51
0:00:45.821477,0.0,7.51
0:00:46.022455,0.0,7.51
0:00:46.224756,0.0,7.51
0:00:46.426755,0.0,7.51
0:00:46.630318,0.0,7.51
0:00:46.833763,0.0,7.51
0:00:47.049019,0.0,7.51
0:00:47.251353,0.0,7.51
0:00:47.453727,0.0,7.51
0:00:47.655828,0.0,7.51
0:00:47.857938,0.0,7.51
0:00:48.061015,0.0,7.51
0:00:48.262426,0.0,7.51
0:00:48.464753,0.0,7.51
0:00:48.666882,0.0,7.51
0:00:48.869013,0.0,7.51
0:00:49.071370,0.0,7.51
0:00:49.274767,0.0,7.51
0:00:49.476485,0.0,7.51
0:00:49.681416,0.0,7.51
0:00:49.883700,0.0,7.51
0:00:50.085774,0.0,7.51
0:00:50.287894,0.0,7.51
0:00:50.490398,0.0,7.51
0:00:50.692093,0.0,7.51
0:00:50.893767,0.0,7.51
0:00:51.096682,0.0,7.51
0:00:51.297501,0.0,7.51
0:00:51.498995,0.0,7.51
0:00:51.701645,0.0,7.51
0:00:51.904771,0.0,7.51
0:00:52.105758,0.0,7.51
0:00:52.307941,0.0,7.51
0:00:52.510401,0.0,7.51
0:00:52.712501,0.0,7.51
0:00:52.914906,0.0,7.51
0:00:53.116852,0.0,7.51
0:00:53.319013,0.0,7.51
0:00:53.521488,0.0,7.51
0:00:53.722441,0.0,7.51
0:00:53.924745,0.0,7.51
0:00:54.126814,0.0,7.51
0:00:54.327730,0.0,7.51
0:00:54.530446,0.0,7.51
