Time (s),CH1 Current (A),CH1 Voltage (V)
0:04:59.252797,0.44,7.5
0:04:59.457112,0.44,7.5
0:04:59.658815,0.43,7.5
0:04:59.862177,0.63,7.5
0:05:00.063522,0.63,7.5
0:05:00.279393,0.6,7.5
0:05:00.481015,0.59,7.5
0:05:00.681037,0.46,7.5
0:05:00.882923,0.46,7.5
0:05:01.085462,0.4,7.5
0:05:01.289152,0.4,7.5
0:05:01.491066,0.4,7.5
0:05:01.694837,0.4,7.5
0:05:01.896388,0.39,7.5
0:05:02.099197,0.39,7.5
0:05:02.302189,0.39,7.5
0:05:02.504958,0.4,7.5
0:05:02.706709,0.39,7.5
0:05:02.908309,0.39,7.5
0:05:03.111194,0.4,7.5
0:05:03.313345,0.39,7.5
0:05:03.515994,0.4,7.5
0:05:03.720094,0.4,7.5
0:05:03.920951,0.39,7.5
0:05:04.123315,0.4,7.5
0:05:04.327031,0.4,7.5
0:05:04.528889,0.39,7.5
0:05:04.730149,0.39,7.5
0:05:04.933952,0.39,7.5
0:05:05.137796,0.4,7.5
0:05:05.353542,0.39,7.5
0:05:05.556228,0.38,7.5
0:05:05.759159,0.38,7.5
0:05:05.960785,0.39,7.5
0:05:06.161470,0.4,7.5
0:05:06.365053,0.39,7.5
0:05:06.565939,0.39,7.5
0:05:06.767421,0.4,7.5
0:05:06.970001,0.39,7.5
0:05:07.170275,0.39,7.5
0:05:07.372150,0.4,7.5
0:05:07.572998,0.38,7.5
0:05:07.776032,0.38,7.5
0:05:07.978759,0.39,7.5
0:05:08.181551,0.39,7.5
0:05:08.382870,0.4,7.5
0:05:08.597968,0.4,7.5
0:05:08.800148,0.39,7.5
0:05:09.005027,0.39,7.5
0:05:09.205399,0.39,7.5
0:05:09.406981,0.38,7.5
0:05:09.610312,0.38,7.5
0:05:09.813985,0.39,7.5
0:05:10.015220,0.39,7.5
0:05:10.215776,0.39,7.5
0:05:10.417373,0.39,7.5
0:05:10.632847,0.39,7.5
0:05:10.834987,0.39,7.5
0:05:11.050109,0.4,7.5
0:05:11.253616,0.37,7.5
0:05:11.457325,0.37,7.5
0:05:11.659685,0.4,7.5
0:05:11.863983,0.39,7.5
0:05:12.065794,0.4,7.5
0:05:12.270736,0.4,7.5
0:05:12.474217,0.39,7.5
0:05:12.689896,0.44,7.5
0:05:12.892293,0.44,7.5
0:05:13.094343,0.42,7.5
0:05:13.297943,0.5,7.5
0:05:13.501094,0.63,7.5
0:05:13.702863,0.63,7.5
0:05:13.903366,0.6,7.5
0:05:14.104303,0.48,7.5
0:05:14.305966,0.48,7.5
0:05:14.508082,0.41,7.5
0:05:14.712011,0.4,7.5
0:05:14.914184,0.41,7.5
0:05:15.116002,0.41,7.5
0:05:15.317584,0.38,7.5
0:05:15.518139,0.4,7.5
0:05:15.720327,0.4,7.5
0:05:15.923292,0.4,7.5
0:05:16.127096,0.4,7.5
0:05:16.329285,0.4,7.5
0:05:16.532114,0.4,7.5
0:05:16.732134,0.4,7.5
0:05:16.946958,0.39,7.5
0:05:17.148246,0.39,7.5
0:05:17.350074,0.39,7.5
0:05:17.553398,0.4,7.5
0:05:17.757246,0.39,7.5
0:05:17.959321,0.39,7.5
0:05:18.162055,0.4,7.5
0:05:18.364147,0.39,7.5
0:05:18.579116,0.39,7.5
0:05:18.781657,0.4,7.5
0:05:18.983741,0.38,7.5
0:05:19.188402,0.4,7.5
0:05:19.392843,0.4,7.5
0:05:19.595962,0.39,7.5
0:05:19.796297,0.4,7.5
0:05:19.998571,0.4,7.5
0:05:20.199654,0.39,7.5
0:05:20.400495,0.4,7.5
0:05:20.602486,0.39,7.5
0:05:20.807584,0.39,7.5
0:05:21.008984,0.39,7.5
0:05:21.212439,0.39,7.5
0:05:21.416248,0.39,7.5
0:05:21.616548,0.39,7.5
0:05:21.818308,0.4,7.5
0:05:22.021044,0.39,7.5
0:05:22.223392,0.39,7.5
0:05:22.425691,0.4,7.5
0:05:22.627669,0.39,7.5
0:05:22.831210,0.39,7.5
0:05:23.034174,0.39,7.5
0:05:23.236742,0.39,7.5
0:05:23.437812,0.39,7.5
0:05:23.641095,0.4,7.5
0:05:23.845016,0.39,7.5
0:05:24.060972,0.4,7.5
0:05:24.261235,0.4,7.5
0:05:24.462989,0.39,7.5
0:05:24.664357,0.39,7.5
0:05:24.865834,0.39,7.5
0:05:25.066503,0.38,7.5
0:05:25.267357,0.39,7.5
0:05:25.467530,0.39,7.5
0:05:25.669229,0.39,7.5
0:05:25.871665,0.39,7.5
0:05:26.073003,0.39,7.5
0:05:26.287959,0.39,7.5
0:05:26.492038,0.39,7.5
0:05:26.693920,0.39,7.5
0:05:26.895018,0.39,7.5
0:05:27.097119,0.39,7.5
0:05:27.299381,0.39,7.5
0:05:27.514238,0.39,7.5
0:05:27.729477,0.4,7.5
0:05:27.943291,0.4,7.5
0:05:28.158782,0.39,7.5
0:05:28.360045,0.4,7.5
0:05:28.575825,0.38,7.5
0:05:28.778177,0.38,7.5
0:05:28.993768,0.39,7.5
0:05:29.196505,0.42,7.5
0:05:29.398022,0.42,7.5
0:05:29.600633,0.44,7.5
0:05:29.802390,0.64,7.5
0:05:30.005024,0.62,7.5
0:05:30.205986,0.62,7.5
0:05:30.421044,0.63,7.5
0:05:30.623144,0.5,7.5
0:05:30.824661,0.5,7.5
0:05:31.028450,0.39,7.5
0:05:31.230146,0.4,7.5
0:05:31.432337,0.4,7.5
0:05:31.635048,0.4,7.5
0:05:31.836798,0.41,7.5
0:05:32.039427,0.4,7.5
0:05:32.241223,0.4,7.5
0:05:32.442800,0.4,7.5
0:05:32.645109,0.39,7.5
0:05:32.847885,0.4,7.5
0:05:33.049998,0.4,7.5
0:05:33.250475,0.4,7.5
0:05:33.454749,0.4,7.5
0:05:33.657024,0.4,7.5
0:05:33.857065,0.4,7.5
0:05:34.059050,0.39,7.5
0:05:34.262117,0.39,7.5
0:05:34.463816,0.38,7.5
0:05:34.667741,0.38,7.5
0:05:34.870377,0.4,7.5
0:05:35.073963,0.4,7.5
0:05:35.276086,0.39,7.5
0:05:35.476538,0.4,7.5
0:05:35.680406,0.4,7.5
0:05:35.881994,0.39,7.5
0:05:36.083545,0.4,7.5
0:05:36.284908,0.37,7.5
0:05:36.486722,0.37,7.5
0:05:36.702072,0.39,7.5
0:05:36.906202,0.39,7.5
0:05:37.110239,0.39,7.5
0:05:37.313132,0.4,7.5
0:05:37.515165,0.39,7.5
0:05:37.716698,0.4,7.5
0:05:37.919099,0.4,7.5
0:05:38.120228,0.39,7.5
0:05:38.321149,0.4,7.5
0:05:38.522968,0.4,7.5
0:05:38.725045,0.39,7.5
0:05:38.929084,0.4,7.5
0:05:39.131107,0.39,7.5
0:05:39.332029,0.39,7.5
0:05:39.534005,0.4,7.5
0:05:39.735056,0.39,7.5
0:05:39.939033,0.39,7.5
0:05:40.140750,0.4,7.5
0:05:40.341316,0.39,7.5
0:05:40.543513,0.39,7.5
0:05:40.748990,0.39,7.5
0:05:40.963837,0.39,7.5
0:05:41.167149,0.39,7.5
0:05:41.367685,0.39,7.5
0:05:41.570088,0.4,7.5
0:05:41.772293,0.39,7.5
0:05:41.974142,0.39,7.5
0:05:42.175372,0.39,7.5
0:05:42.377934,0.38,7.5
0:05:42.580097,0.38,7.5
0:05:42.781705,0.38,7.5
0:05:42.982933,0.39,7.5
0:05:43.184625,0.4,7.5
0:05:43.389372,0.39,7.5
0:05:43.590835,0.39,7.5
0:05:43.804887,0.4,7.5
0:05:44.007057,0.39,7.5
0:05:44.209424,0.39,7.5
0:05:44.413839,0.38,7.5
0:05:44.614912,0.39,7.5
0:05:44.816480,0.4,7.5
0:05:45.018995,0.4,7.5
0:05:45.221452,0.39,7.5
0:05:45.424324,0.4,7.5
0:05:45.638007,0.4,7.5
0:05:45.838406,0.39,7.5
0:05:46.040910,0.39,7.5
0:05:46.241492,0.38,7.5
0:05:46.444248,0.38,7.5
0:05:46.648150,0.39,7.5
0:05:46.849247,0.39,7.5
0:05:47.050435,0.39,7.5
0:05:47.252258,0.39,7.5
0:05:47.456013,0.39,7.5
0:05:47.656137,0.39,7.5
0:05:47.871163,0.39,7.5
0:05:48.074752,0.38,7.5
0:05:48.277892,0.38,7.5
0:05:48.479077,0.38,7.5
0:05:48.681014,0.4,7.5
0:05:48.882119,0.39,7.5
0:05:49.083256,0.4,7.5
0:05:49.286724,0.4,7.5
0:05:49.488945,0.39,7.5
0:05:49.689733,0.39,7.5
0:05:49.904787,0.39,7.5
0:05:50.107223,0.38,7.5
0:05:50.309286,0.39,7.5
0:05:50.511193,0.39,7.5
0:05:50.712180,0.39,7.5
0:05:50.912647,0.39,7.5
0:05:51.113268,0.39,7.5
0:05:51.315154,0.39,7.5
0:05:51.516242,0.39,7.5
0:05:51.720132,0.38,7.5
0:05:51.935881,0.38,7.5
0:05:52.137768,0.38,7.5
0:05:52.340347,0.39,7.5
0:05:52.542921,0.39,7.5
0:05:52.755191,0.39,7.5
0:05:52.957113,0.4,7.5
0:05:53.158171,0.39,7.5
0:05:53.360504,0.4,7.5
0:05:53.561694,0.4,7.5
0:05:53.764469,0.38,7.5
0:05:53.966833,0.39,7.5
0:05:54.168058,0.39,7.5
0:05:54.371121,0.39,7.5
0:05:54.584138,0.4,7.5
0:05:54.785076,0.39,7.5
0:05:54.985138,0.39,7.5
0:05:55.187061,0.4,7.5
0:05:55.387883,0.39,7.5
0:05:55.589063,0.39,7.5
0:05:55.790812,0.39,7.5
0:05:55.993992,0.39,7.5
0:05:56.195830,0.39,7.5
0:05:56.399503,0.39,7.5
0:05:56.614462,0.39,7.5
0:05:56.816304,0.39,7.5
0:05:57.016459,0.39,7.5
0:05:57.218166,0.39,7.5
0:05:57.419324,0.39,7.5
0:05:57.623110,0.39,7.5
0:05:57.823907,0.39,7.5
0:05:58.025974,0.39,7.5
0:05:58.229227,0.4,7.5
0:05:58.429310,0.4,7.5
0:05:58.629351,0.39,7.5
0:05:58.830739,0.4,7.5
0:05:59.033373,0.4,7.5
0:05:59.247889,0.39,7.5
0:05:59.451522,0.4,7.5
0:05:59.653431,0.38,7.5
0:05:59.855899,0.38,7.5
0:06:00.057282,0.5,7.5
0:06:00.272009,0.43,7.5
0:06:00.477082,0.43,7.5
0:06:00.681046,0.43,7.5
0:06:00.883324,0.43,7.5
0:06:01.086994,0.43,7.5
0:06:01.291129,0.43,7.5
0:06:01.505630,0.43,7.5
0:06:01.709708,0.43,7.5
0:06:01.913383,0.44,7.5
0:06:02.129452,0.44,7.5
0:06:02.331181,0.42,7.5
0:06:02.534329,0.43,7.5
0:06:02.734701,0.43,7.5
0:06:02.937209,0.43,7.5
0:06:03.139175,0.43,7.5
0:06:03.340862,0.43,7.5
0:06:03.542204,0.43,7.5
0:06:03.744554,0.43,7.5
0:06:03.946379,0.42,7.5
0:06:04.149815,0.42,7.5
0:06:04.350154,0.42,7.5
0:06:04.553351,0.43,7.5
0:06:04.754490,0.44,7.5
0:06:04.955960,0.44,7.5
0:06:05.157267,0.42,7.5
0:06:05.359839,0.43,7.5
0:06:05.562927,0.43,7.5
0:06:05.765152,0.42,7.5
0:06:05.966925,0.44,7.5
0:06:06.169987,0.41,7.5
0:06:06.385104,0.41,7.5
0:06:06.587873,0.42,7.5
0:06:06.789311,0.43,7.5
0:06:06.992844,0.43,7.5
0:06:07.195369,0.43,7.5
0:06:07.397661,0.43,7.5
0:06:07.600823,0.43,7.5
0:06:07.801316,0.43,7.5
0:06:08.004928,0.43,7.5
0:06:08.205304,0.42,7.5
0:06:08.406770,0.42,7.5
0:06:08.610028,0.44,7.5
0:06:08.811400,0.44,7.5
0:06:09.014263,0.43,7.5
0:06:09.230001,0.43,7.5
0:06:09.432098,0.42,7.5
0:06:09.635340,0.43,7.5
0:06:09.850328,0.43,7.5
0:06:10.053369,0.42,7.5
0:06:10.255332,0.43,7.5
0:06:10.461186,0.43,7.5
0:06:10.663307,0.43,7.5
0:06:10.864325,0.43,7.5
0:06:11.066084,0.43,7.5
0:06:11.269522,0.43,7.5
0:06:11.470101,0.44,7.5
0:06:11.671664,0.43,7.5
0:06:11.874216,0.43,7.5
0:06:12.088301,0.43,7.5
0:06:12.292822,0.43,7.5
0:06:12.493273,0.45,7.5
0:06:12.697777,0.45,7.5
0:06:12.899572,0.42,7.5
0:06:13.099728,0.44,7.5
0:06:13.301020,0.44,7.5
0:06:13.502331,0.44,7.5
0:06:13.703968,0.44,7.5
0:06:13.906042,0.41,7.5
0:06:14.108149,0.41,7.5
0:06:14.310242,0.43,7.5
0:06:14.512137,0.43,7.5
0:06:14.714918,0.43,7.5
0:06:14.928579,0.43,7.5
0:06:15.131671,0.42,7.5
0:06:15.333001,0.42,7.5
0:06:15.534007,0.42,7.5
0:06:15.737102,0.42,7.5
0:06:15.938004,0.42,7.5
0:06:16.138072,0.44,7.5
0:06:16.341609,0.44,7.5
0:06:16.542715,0.42,7.5
0:06:16.742770,0.44,7.5
0:06:16.945348,0.44,7.5
0:06:17.147448,0.43,7.5
0:06:17.350304,0.44,7.5
0:06:17.552292,0.44,7.5
0:06:17.754376,0.44,7.5
0:06:17.955411,0.42,7.5
0:06:18.170808,0.43,7.5
0:06:18.370995,0.43,7.5
0:06:18.573901,0.45,7.5
0:06:18.778064,0.43,7.5
0:06:18.993988,0.43,7.5
0:06:19.197284,0.43,7.5
0:06:19.399750,0.42,7.5
0:06:19.600113,0.42,7.5
0:06:19.801144,0.42,7.5
0:06:20.015566,0.43,7.5
0:06:20.216610,0.26,7.5
0:06:20.419350,0.26,7.5
0:06:20.634275,0.26,7.5
0:06:20.836668,0.26,7.5
0:06:21.040014,0.26,7.5
0:06:21.242111,0.26,7.5
0:06:21.447023,0.26,7.5
0:06:21.648438,0.26,7.5
0:06:21.852113,0.26,7.5
0:06:22.053132,0.26,7.5
0:06:22.255707,0.26,7.5
0:06:22.457996,0.26,7.5
0:06:22.659601,0.26,7.5
0:06:22.863205,0.26,7.5
0:06:23.065203,0.26,7.5
0:06:23.269213,0.26,7.5
0:06:23.471961,0.26,7.5
0:06:23.673869,0.26,7.5
0:06:23.875254,0.26,7.5
0:06:24.076631,0.26,7.5
0:06:24.277242,0.26,7.5
0:06:24.480993,0.26,7.5
0:06:24.682389,0.26,7.5
0:06:24.886976,0.26,7.5
0:06:25.102165,0.26,7.5
0:06:25.304442,0.26,7.5
0:06:25.508018,0.26,7.5
0:06:25.710313,0.26,7.5
0:06:25.912847,0.26,7.5
0:06:26.116358,0.26,7.5
0:06:26.318417,0.26,7.5
0:06:26.518997,0.26,7.5
0:06:26.723717,0.26,7.5
0:06:26.924244,0.26,7.5
0:06:27.127922,0.26,7.5
0:06:27.328817,0.26,7.5
0:06:27.530749,0.26,7.5
0:06:27.732223,0.26,7.5
0:06:27.932578,0.26,7.5
0:06:28.134234,0.26,7.5
0:06:28.348926,0.26,7.5
0:06:28.551969,0.26,7.5
0:06:28.753970,0.26,7.5
0:06:28.956192,0.26,7.5
0:06:29.157512,0.26,7.5
0:06:29.359841,0.26,7.5
0:06:29.561183,0.26,7.5
0:06:29.762233,0.26,7.5
0:06:29.963402,0.26,7.5
0:06:30.165654,0.26,7.5
0:06:30.365978,0.26,7.5
0:06:30.570070,0.26,7.5
0:06:30.771073,0.26,7.5
0:06:30.972593,0.26,7.5
0:06:31.173954,0.26,7.5
0:06:31.375891,0.26,7.5
0:06:31.580462,0.26,7.5
0:06:31.783250,0.26,7.5
0:06:31.985063,0.26,7.5
0:06:32.186648,0.26,7.5
0:06:32.389392,0.26,7.5
0:06:32.590831,0.26,7.5
0:06:32.792347,0.26,7.5
0:06:32.996891,0.26,7.5
0:06:33.198381,0.26,7.5
0:06:33.399437,0.26,7.5
0:06:33.603408,0.26,7.5
0:06:33.803690,0.26,7.5
0:06:34.005334,0.26,7.5
0:06:34.209192,0.26,7.5
0:06:34.410192,0.26,7.5
0:06:34.612748,0.26,7.5
0:06:34.815371,0.26,7.5
0:06:35.016645,0.26,7.5
0:06:35.220067,0.26,7.5
0:06:35.422334,0.26,7.5
0:06:35.624920,0.26,7.5
0:06:35.826449,0.26,7.5
0:06:36.028604,0.26,7.5
0:06:36.230083,0.26,7.5
0:06:36.434083,0.26,7.5
0:06:36.649379,0.26,7.5
0:06:36.850490,0.26,7.5
0:06:37.052108,0.26,7.5
0:06:37.255107,0.26,7.5
0:06:37.456177,0.26,7.5
0:06:37.659262,0.26,7.5
0:06:37.859746,0.26,7.5
0:06:38.063261,0.26,7.5
0:06:38.263445,0.26,7.5
0:06:38.466010,0.26,7.5
0:06:38.667654,0.26,7.5
0:06:38.868160,0.26,7.5
0:06:39.070744,0.26,7.5
0:06:39.273743,0.26,7.5
0:06:39.474084,0.26,7.5
0:06:39.676406,0.26,7.5
0:06:39.879543,0.26,7.5
0:06:40.081030,0.26,7.5
0:06:40.283941,0.26,7.5
0:06:40.485055,0.26,7.5
0:06:40.699034,0.26,7.5
0:06:40.899776,0.26,7.5
0:06:41.113804,0.26,7.5
0:06:41.315114,0.26,7.5
0:06:41.529916,0.26,7.5
0:06:41.730668,0.26,7.5
0:06:41.931217,0.26,7.5
0:06:42.133067,0.26,7.5
0:06:42.333320,0.26,7.5
0:06:42.535983,0.26,7.5
0:06:42.737797,0.26,7.5
0:06:42.940810,0.26,7.5
0:06:43.155193,0.26,7.5
0:06:43.356027,0.26,7.5
0:06:43.557149,0.26,7.5
0:06:43.758434,0.26,7.5
0:06:43.959921,0.26,7.5
0:06:44.161921,0.26,7.5
0:06:44.364377,0.26,7.5
0:06:44.568347,0.26,7.5
0:06:44.770092,0.26,7.5
0:06:44.970601,0.26,7.5
0:06:45.171091,0.26,7.5
0:06:45.374077,0.26,7.5
0:06:45.574399,0.26,7.5
0:06:45.778086,0.26,7.5
0:06:45.981136,0.26,7.5
0:06:46.182510,0.26,7.5
0:06:46.383941,0.26,7.5
0:06:46.585664,0.26,7.5
0:06:46.789228,0.26,7.5
0:06:46.989915,0.26,7.5
0:06:47.204964,0.26,7.5
0:06:47.407201,0.26,7.5
0:06:47.622235,0.26,7.5
0:06:47.837331,0.26,7.5
0:06:48.050387,0.26,7.5
0:06:48.254919,0.26,7.5
0:06:48.469974,0.26,7.5
0:06:48.672040,0.26,7.5
0:06:48.875246,0.26,7.5
0:06:49.077600,0.26,7.5
0:06:49.279461,0.26,7.5
0:06:49.480432,0.26,7.5
0:06:49.683299,0.26,7.5
0:06:49.885224,0.26,7.5
0:06:50.086437,0.26,7.5
0:06:50.287338,0.26,7.5
0:06:50.489895,0.26,7.5
0:06:50.692000,0.26,7.5
0:06:50.894623,0.26,7.5
0:06:51.097148,0.26,7.5
0:06:51.301215,0.26,7.5
0:06:51.502197,0.26,7.5
0:06:51.705230,0.26,7.5
0:06:51.905338,0.26,7.5
0:06:52.106313,0.26,7.5
0:06:52.307039,0.26,7.5
0:06:52.510166,0.26,7.5
0:06:52.713657,0.26,7.5
0:06:52.916090,0.26,7.5
0:06:53.118359,0.26,7.5
0:06:53.320157,0.26,7.5
0:06:53.521942,0.26,7.5
0:06:53.723091,0.26,7.5
0:06:53.924956,0.26,7.5
0:06:54.127496,0.26,7.5
0:06:54.327668,0.26,7.5
0:06:54.542957,0.26,7.5
0:06:54.758287,0.26,7.5
0:06:54.973992,0.26,7.5
0:06:55.175820,0.26,7.5
0:06:55.379243,0.26,7.5
0:06:55.581991,0.26,7.5
0:06:55.786073,0.26,7.5
0:06:55.986872,0.26,7.5
0:06:56.188838,0.26,7.5
0:06:56.390290,0.26,7.5
0:06:56.592478,0.26,7.5
0:06:56.795129,0.26,7.5
0:06:56.997636,0.26,7.5
0:06:57.198636,0.26,7.5
0:06:57.399426,0.26,7.5
0:06:57.601401,0.26,7.5
0:06:57.801979,0.26,7.5
0:06:58.005017,0.26,7.5
0:06:58.218995,0.26,7.5
0:06:58.422286,0.26,7.5
0:06:58.625107,0.26,7.5
0:06:58.825901,0.26,7.5
0:06:59.027901,0.26,7.5
0:06:59.232832,0.26,7.5
0:06:59.435006,0.26,7.5
0:06:59.636996,0.26,7.5
0:06:59.840111,0.26,7.5
0:07:00.055258,0.26,7.5
0:07:00.257990,0.26,7.5
0:07:00.473366,0.26,7.5
0:07:00.673973,0.26,7.5
0:07:00.876138,0.26,7.5
0:07:01.077988,0.26,7.5
0:07:01.282924,0.26,7.5
0:07:01.484605,0.26,7.5
0:07:01.689547,0.26,7.5
0:07:01.894003,0.26,7.5
0:07:02.094997,0.26,7.5
0:07:02.297432,0.26,7.5
0:07:02.498996,0.26,7.5
0:07:02.700724,0.26,7.5
0:07:02.902905,0.26,7.5
0:07:03.105013,0.26,7.5
0:07:03.307409,0.26,7.5
0:07:03.509293,0.26,7.5
0:07:03.713094,0.26,7.5
0:07:03.915416,0.26,7.5
0:07:04.129971,0.26,7.5
0:07:04.331963,0.26,7.5
0:07:04.532695,0.26,7.5
0:07:04.736036,0.26,7.5
0:07:04.952046,0.26,7.5
0:07:05.153962,0.26,7.5
0:07:05.358117,0.26,7.5
0:07:05.561366,0.26,7.5
0:07:05.775414,0.26,7.5
0:07:05.976137,0.26,7.5
0:07:06.176861,0.26,7.5
0:07:06.381515,0.26,7.5
0:07:06.585042,0.26,7.5
0:07:06.786329,0.26,7.5
0:07:06.989849,0.26,7.5
0:07:07.205038,0.26,7.5
0:07:07.409168,0.26,7.5
0:07:07.611430,0.26,7.5
0:07:07.814098,0.26,7.5
0:07:08.015101,0.26,7.5
0:07:08.217983,0.26,7.5
0:07:08.418422,0.26,7.5
0:07:08.621129,0.26,7.5
0:07:08.822311,0.26,7.5
0:07:09.024066,0.26,7.5
0:07:09.225744,0.26,7.5
0:07:09.426807,0.26,7.5
0:07:09.629604,0.26,7.5
0:07:09.832331,0.26,7.5
0:07:10.034054,0.26,7.5
0:07:10.234783,0.26,7.5
0:07:10.438941,0.26,7.5
0:07:10.653304,0.26,7.5
0:07:10.856477,0.26,7.5
0:07:11.057123,0.26,7.5
0:07:11.258977,0.26,7.5
0:07:11.461048,0.26,7.5
0:07:11.662267,0.26,7.5
0:07:11.862297,0.26,7.5
0:07:12.063307,0.26,7.5
0:07:12.266072,0.26,7.5
0:07:12.470355,0.26,7.5
0:07:12.671186,0.26,7.5
0:07:12.871995,0.26,7.5
0:07:13.076178,0.26,7.5
0:07:13.277906,0.26,7.5
0:07:13.477991,0.26,7.5
0:07:13.681128,0.26,7.5
0:07:13.882435,0.26,7.5
0:07:14.085188,0.45,7.5
0:07:14.288776,0.44,7.5
0:07:14.491285,0.44,7.5
0:07:14.692827,0.44,7.5
0:07:14.896878,0.44,7.5
0:07:15.112323,0.44,7.5
0:07:15.314216,0.44,7.5
0:07:15.518382,0.44,7.5
0:07:15.721124,0.44,7.5
0:07:15.923105,0.44,7.5
0:07:16.126525,0.44,7.5
0:07:16.329002,0.43,7.5
0:07:16.530215,0.42,7.5
0:07:16.732021,0.42,7.5
0:07:16.932114,0.45,7.5
0:07:17.134012,0.44,7.5
0:07:17.334573,0.44,7.5
0:07:17.536648,0.44,7.5
0:07:17.737307,0.43,7.5
0:07:17.938872,0.43,7.5
0:07:18.140889,0.42,7.5
0:07:18.345103,0.43,7.5
0:07:18.558517,0.44,7.5
0:07:18.760223,0.44,7.5
0:07:18.964225,0.43,7.5
0:07:19.165025,0.44,7.5
0:07:19.367931,0.42,7.5
0:07:19.571170,0.42,7.5
0:07:19.774928,0.42,7.5
0:07:19.977658,0.43,7.5
0:07:20.185587,0.43,7.5
0:07:20.391691,0.43,7.5
0:07:20.599683,0.43,7.5
0:07:20.801776,0.64,7.5
0:07:21.009823,0.64,7.5
0:07:21.215824,0.63,7.5
0:07:21.419816,0.6,7.5
0:07:21.627815,0.6,7.5
0:07:21.829816,0.59,7.5
0:07:22.032823,0.4,7.5
0:07:22.233783,0.41,7.5
0:07:22.435783,0.41,7.5
0:07:22.636668,0.41,7.5
0:07:22.838578,0.41,7.5
0:07:23.040868,0.41,7.5
0:07:23.244543,0.41,7.5
0:07:23.448077,0.4,7.5
0:07:23.650363,0.4,7.5
0:07:23.851101,0.4,7.5
0:07:24.053108,0.41,7.5
0:07:24.267983,0.4,7.5
0:07:24.471506,0.4,7.5
0:07:24.673991,0.41,7.5
0:07:24.875864,0.4,7.5
0:07:25.076197,0.41,7.5
0:07:25.278338,0.41,7.5
0:07:25.483258,0.39,7.5
0:07:25.683275,0.4,7.5
0:07:25.884382,0.4,7.5
0:07:26.086733,0.4,7.5
0:07:26.288293,0.41,7.5
0:07:26.502865,0.44,7.5
0:07:26.706177,0.44,7.5
0:07:26.908378,0.44,7.5
0:07:27.109179,0.44,7.5
0:07:27.310391,0.44,7.5
0:07:27.525244,0.44,7.5
0:07:27.726496,0.43,7.5
0:07:27.930022,0.45,7.5
0:07:28.131122,0.45,7.5
0:07:28.345121,0.41,7.5
0:07:28.547895,0.44,7.5
0:07:28.750342,0.44,7.5
0:07:28.965079,0.43,7.5
0:07:29.167163,0.44,7.5
0:07:29.369231,0.44,7.5
